چاپ  صبا /هراتی,,,تلفن 09158916726,فاز  4چاپ  ونشر بعد از میدان تایپ  کوچه دوم  راست  اولین قطعه  راست,,
چوبین/خانم مولایی,,,تلفن 09159064784 /مسلم  نژاد,چاهشک باغبان 19  انتاها ,,
خمیر آوران,,,تلفن 35413039 /خانم باانژاد,فاز یک  تلاش شمالی  5/2 پلاک 269,,
روشنی / مسعود,,,تلفن 09153223453,پانصد متر بالاتر ازدفتر,,
روشنی / مجتبی,,,تلفن 09150058432,کنار سوپر ونوس,,
دیبا پلاس/اسلامی,,,تلفن 09155042694-35415029-35410437,فاز 2  اندیشه 3 دانش  2 روبروی رنگ  سیکلمه,,
داوری/ایمن موج,,,تلفن 09012311742-09153588543,کوچه اول شهرک  قطعه  چهارم,,
شرکت رادبه,,,تلفن 35414950 خانم  ترشیزی,فاز2  اندیشه 6 انتها سمت راست پلاک 301 C,,
رویال گرافیک,,,تلفن 35413337/آقای پورحسین 09158253544,فاز4 چاپ ونشر میدان  سمت راست  انتها دور برگردان اولین کوچه راست,,
رویال پک,,,تلفن 09150099706,فاز4 چاپ ونشر انتهای بلوار قطعه 3,,
رنگ امید,,,تلفن 09153054148-35421548,کوچه امید صنعت جنب ویرا الکتریک,,
رهیاب شرق,,,نلفن 09151025708 هاشمی,چاهشک باغبان 8 ,,
زهدی,,,تلفن 09153197176,فلزتراشان 5 پلاک 80,,
زعفران مصطفوی,,,تلفن 09151098217حاتمی-09153088185 هوشیار,تلاش شمالی  7 / پلاک 804,,
زعفران چی,,,تلفن 0915803700,فاز یک  خوشه  زعفران  خانم عصمتی  پلاک 810,,
شرکت زاگرس,,,تلفن 09155113799,بعد از مشهد دوام / کوچه مشهد گیربکس/  دو کارخانه به  انتها,,
دانشکده هوا خورشید/زلیخایی,,,تلفن 09013606565,دانشگاه فردوسی مشهد,,
دهکده گل,,,تلفن 09362698653 اسماعیلی,اول شهرک  صنعتی,,
دوریکا,,,تلفن 35411223 /09385858149 خانم جعفری,تلاش شمالی  5 صنعتگران 5 پلاک 511,,
دالوند,,,تلفن 35413263-09053605469 -09156499877 خانم یاوری,فاز یک تلاش شمالی  6/4 پلاک 156,,
دادفر/تینو طراح,,,تلفن 35419738-09150250256,فاز 4 چاپ  ونشر میدان سمت راست اولین کوچه انتهای  کوچه,,
سامان دارو,,,تلفن 09155133859 حداد-09151257565 عسکری,پارک  علم  وفن آوری,,
سپهر شیمی,,,تلفن 09156561412 زبردست,فاز 1تلاش جنوبی 4/1,,
سان هوم,,,تلفن 09151213616 قوامی,اندیشه 3  دانش  2  پلاک 703,,
سرو آرمان,,,تلفن 35420694 خانم  فریمانی/09387850669,کوچه کاشی فیروزه,,
شرکت صائن,,,تلفن 35418543-09058277353 خانم  علیزاده,فاز 4 پلاک 67 -فلز تراشان 1 و 5 ,,
سهند نیرو,,,تلفن 09158210661 دایی,اندیشه 5  دانش  4 پلاک 654,,
سیم سیم,,,تلفن 09153135584-09931225708 مدبری,اندیشه 8  پلاک 319,,
شورین  تجارت,,,تلفن 09153020845-09153004603 ,بین تلاش شمالی  5 و 7  پلاک  271,,
شیر آفرین /گلبانگ,,,تلفن 09157651846 آخوندی35411132,تلاش شمالی 8,,
شاهسوند,,,تلفن 09154449749 باقر آبادی-09151171649 ناصری35412170,انتهای تلاش جنوبی سمت راست,,
شاکر طوس,,,تلفن 35413662-35411770, فاز تلاش شمالی قطعه 147,,
سیم گستر/علیزاده,,,تلفن 09151135625,فاز یک  تلاش شمالی  8,,
شهاب کیا /نخ چیان,,,تلفن 09153164925-خانمک لاجوردی 09154124052,پارک علم و فن آوری /پیامبر اعظم 75 انتها شرکت رهروان شرق,,
سیاح /خیارشور,,,تلفن 09029041900,نبش ثامن 6,,
سامانه صنعت پاژ,,,تلفن 09157391370-اسدی09154069602,تلاش شمالی 5/4 قطعه 260 B,,
سعادتی /باسکول,,,تلفن 09155224385-,,,
سرو پیکر,,,تلفن 35412109,اندیشه 5 دانش 6پ 630,,
سامانی,,,تلفن  09197919601-09153107310,شهرک صنایع غذایی,,
صنایع غذایی توس ارژنگ,,,تلفن 09158241561 محمدیان-09153078011 عظیمی,تلاش شمالی 6/6 قطعه 173 ,,
طاها قالب توس,,,تلفن 09941675153 زین الدین,فاز یک بلوارصنعت 13- پ 300,,
علی پور ساندیس,,,تلفن 09151059309,ناظریه,,
عسل کوهدشت,,,تلفن 09157007501 علیزاده,فاز 1-خوشه زعفران دو راهی سمت چپ-پ 808 ,,
فرش آرا مشهد,,,تلفن 35413316-35413317-35411301 طهماسبی,تلاش شمالی  7 انتها,,
 فرش پرشین,,,تلفن 09382020531 شیبانی 31480000,تلاش شمالی  5/4,,
 فواد الیاف ,,,تلفن 35422845 -09357990394 حسین زاده,کوچه فرش مشهد,,
فردنوش سابق/پلیمرژرورا,,,تلفن 09159172993 غلامی,فاز 2 اندیشه 8 سومین کارخانه سمت چپ,,
فن آوران ,,,تلفن 09354141794-09369559439 دشت بیاض,تلاش شمالی  10/2 قطعه 498,,
فراکنترل توس,,,تلفن 09155592671حیدری,صنعت 13 پلاک 615,,
فجر پارسیان/سپهرشیمی,,,تلفن 35413521-داخلی 320 اکبری 09380151067,تلاش ج 4/1,,
کیک کلوچه معینی پور,,,تلفن 38527007-09152745240-09037477665 رضایی,فاز یک  صنعت 13 پ 214,,
کیک کلوچه خدیو پور,,,تلفن 32404371-09931217401-09151053503-32404370,چاهشک باغبان 4 پلاک 59,,
کارتن پرشین /دبیری,,,تلفن 09156949673,چاهشک باغبان 6,,
کف ساز شرق,,,تلفن 09941266368-09377366836-35422454 خانم شجاع-رجایی,200متر بعد از پل شهرک صنعتی کوچه سوله سازی خراسان,,
کارتن  هدایت,,,تلفن 09159027258,بین ثامن 1و3,,
کالاکودک/غیورمند,,,تلفن 09378402200-35410271-35421244-داخلی 337 امورمالی,فاز یک  بلوار کوشش شمالی,,
کیمیا درب آسان توس,,,تلفن 35414451 الی 4 خانم  نعمتی,فاز 2 اندیشه 15 قطعه 868,,
کنترل نیرو/مشایخ,,,تلفن 0991582840-09153385463 ساغری35414563,فاز یک  تلاش شمالی  8/4,,
ماهان نیرو,,,تلفن 35412718-35412719- رضایی 09153223401,فاز 3 کارگاهی پلاک 318,,
گل آذین,,,تلفن 35421638-35421639-09157152562 خانم صمدی,کوچه اول شهرک-کوچه دوم چپ-اول راست,,
کلهر/درب وپنجره نوری,,,تلفن 09128785145-مشهدی 09158035842,اول شهرک صنعتی/گاراژ شیرازی,,
گل یاس,,,تلفن 09395234114 رمضانی,تلاش شمالی 6,,
کاشی فیروزه/امام دوست,,,تلفن 09353777358,روبروی پمپ بنزین  ناظریه,,
کوپاژ/پارس تعادل,,,تلفن 09302094141 -35410409-09156130787 نادری,فاز 2 دانش 8 سمت چپ پلاک 504,,
گرما تجهیز,,,تلفن 09394511227 بیهقی,دانش 4 پ 656,,
کیمیا اسپیدی,,,تلفن 09155074670 پارسا,بعد از میدان فاز یک بسمت شاندیزپلاک 8,,
شرکت کیلا,,,تلفن 35410761-پناهی 09153052538,صنعت 13  آخرین قطعه راست,,
کالاکودک/ترابی,,,تلفن 09017138143,فاز یک روبروی درب  2 چینی مقصود,,
کارتن/حسن زاده,,,تلفن 09151110397,چاده قدیم,,
لعاب آذرخش,,,تلفن 09153128559 /کمالی,فاز 2  اندیشه 3 دانش 2 انتها راست,,
لطف الرضا /الماسی,,,تلفن 09155082674,کوچه کارتن مشهد,,
معاضدی/نوشین پک,,,تلفن 09155121994,دانش 4 واحد 646,,
میرجلیلی /تزریق پلاستیک,,,تلفن ,چاهشک باغبان 24 چ اول چپ درب 3,,
ماه وند خراسان,,,تلفن 31510,فاز یک تلاش جنوبی3,,
ماه پروی,,,تلفن 09386678192 محمدی,پیامبر اعظم 63,,
میدانی /کارتن /اسفندیاری,,,تلفن 09154251464/اسفندیاری 09155528624,200متر بالاتر از متین کارتن,,
منصوریان /کارگاه,,,تلفن 09962041543, اندیشه 15 فاز کارگاهی   درب پنجم,,
لمون چینی,,,تلفن 09362803009-فردوس پرست,فاز یک صنعت 7 نبش,,
لاک  طلایی,,,تلفن 35412030,اندیشه 3 دانش 2  پلاک 684,,
محمدی چاپ و نشر,,,تلفن 09154747223,چاپ ونشر 3 پ 1252,,
ماشین  سازی نامجو,,,تلفن 32673700-32673777-خانم دلالان,300 متر بعد از 4 فصل,,
وصال گستر طب,,,تلفن 35410821-35410822-09104023882 علی اکبری,فاز 2 اندیشه 8 ,,
وصال گستر طب,,,تلفن 09334614218-09103147587,عاقبتی/ فیاض,,
نان مزرعه,,,تلفن 09353410940-35425006-داخلی 200-201,یزدانی 09153046438کوچه کارتن مشهد روبرو پل هوایی عابر,,
هیدرولیک هنری,,,تلفن 09156057071-09033577155,فاز یک کوشش جنوبی 3 پلاک 353,,
هرمز پیشرو,,,تلفن خانم قرخلو 09151045580-همتی 09019488838,فاز 4 کارگاهی فلز تراشان 3 قطعه 64,,
مهندسی نواختران,,,تلفن 09308215658-35473262-35413262,فاز یک  تلاش شمالی  8/4,,
نادری چاهشک,,,تلفن 09153078108,میدان اول راست کوچه اول  چپ,,
ویرا الکتریک,,,تلفن 34421058-فروغی-09354400267,کوچه امید صنعت,,
نگار تایماز,,,تلفن 35414730-09155100481 کوهسار,اندیشه 3  دانش  2 قطعه 690,,
همیار صنعت,,,تلفن 09153089451-09044201175 خانم وارویی,چاهشک باغبانئ 9 پلاک12,,
کاردانان شرق,,,تلفن 35410609,فاز 2 اندیشه 6 سمت چپ پ 201 B,,
توس پایا/سعادتی,,,تلفن 32404000-09153015720,چاهشک باغبان 2سمت چپ  سوله  آبی رنگ پیامبر 38,,
پارس تک رخ,,,تلفن 09012410197 اکبرزاده,کوچه کارتن مشهد جنب نان مزرعه,,
والا پلاستیک,,,تلفن 35410141 خاتم  شایسته,تلاش شمالی 7/4 پلاک 460,,
پویان طلب,,,تلفن 09151222488 خادم,فاز4 فلزتراشان 7 پلاک 99,,
قالب سازی ایران مهر,,,تلفن 35419707-داخلی 11 خانم سلطانی 35419706,فاز 4 انتهای بلوار چاپ ونشردور برگردان سمت راست درب طوسی رنگ,,
برسام  صنعت هوارسان,,,تلفن 35415059-09154446694 آقای تشکری/خانم مغربی,فاز یک  بعد از میدان  اول جنب ساختمان  شقایق ,,
کارگاه رنگ جواهری,,,تلفن 09151164152,چاهشک قبل از میدان اول,,
مشهد عصاره,,,تلفن 09354733713 قناد زاده,چاهشک بین باغبان 3 و 5 ,,
کارتن حامی,,,تلفن 35413839 خانم حسینی-09155117055,فاز 1 تلاش شمالی 7/6 قطعه 519 ,,
آبتین  پیشتاز -کارتن,,,تلفن 09932278588-36032721 خانم رجبی,ولی عصر 16 پ 10,,
مزمز ,,,تلفن 09038034606 حمیدیان,کوچه مشهد دوام روبروی سردخانه بوران  برف,,
زعفران  بدیعی,,,تلفن 09369209151 امامی,صنعت 5,,
پایا بسپار,,,تلفن 09153115211 شکیبا,باغبان 4 نبش کوچه اول,,
بهران,,,تلفن  09155074670 پارسا,تلاش شمالی  10انتهای قطعه 2 ,,
ایران تکنیک ,,,تلفن  35421672 -09371608495,حاشیه  جاده  سنتو بعد از رستوران  سید جنب آهنگری فرجی ,,
کیمیا پلاس/چاپ ماندگار,,,تلفن 09154965500خانم متین ,فاز  4 چاپ ونشر 4/1 پلاک  ندارد درب طوسی نارنجی,,
تندیس قالب مشهد,,,تلفن  35414803-35414804 -داخلی 103 -09158636117,فاز یک  صنعت 13قطعه 617 A ,,
کارتن  ژیان,,,تلفن 09155502556,شهرک گلستان  روبروی بیما  طالقانی,,
شرکت اوتانا,,,تلفن 37133788 -09151155049خانم فرشید,ثامن 9 پ17/1 ,,
شرکت مهندس براتی,,,تلفن 35411164-65 همراه 09155501282 یزدانی,فاز  2  اندیشه 7 دانش  6 قطعه 636,,
شرکت آریا صنعت پارس,,,تلفن 09150506234-35419728-35419729,انتهای تلاش ج فلز تراشان 5 قطعه 23,,
پولاد خراسان,,,تلفن 09370849515,فاز 2 اندیشه 5  انتهای دانش  6,,
سیم وکابل مشهد,,,تلفن09159785087 شیرولی,فاز یک تلاش شمالی  10 قطعه 480,,
شرکت چوبینه توس,,,,شهرک  ص کلات/ همکار شرکت باراد تلاش 21,,
زرنج موتور,,,تلفن 35414084-09153172087,فاز یک  صنعت 13 پلاک 610-612,,
دانش آوران,,,تلفن 09157758534,فاز یک  فاز 4 فلز تراشان پ 65,,
خانزاده,,,تلفن 09153101072,کوچه امید صنعت کوچه  تهویه  شرق جنب شرکت  پیشتاز صنعت  توس,,
رب خرسند,,,تلفن09150606908,فاز یک  بلوار تلاش جکوچه اول سمت چپ روبروی خانه بهداشت,,
آقای جاوید,,,تلفن 09371512707,فاز یک  صنعت 13 پلاک296,,
آقای چیتگر,,,تلفن 09153286088,انتهای آزادی 131 توس  94 آخرین  قطعه سمت راست,,
هاشمی /پمپ ایران,,,تلفن 09905225281-35410082,صنعت 11 آخرین  قطعه  راست,,
صنایع لاستیک جاویدان,,,تلفن 09156608083 تقی زاده-35410470,دانش  2  پلاک   685 جنب لاک  طلایی,,
آبمیوه ساندیس ناظریه (به ناب),,,معماری 09155017784-09159005372 سهیلی,ناظریه,,
فردان ماشین,,,تلفن 09366257781 نعمتی-35421175,تلاش شمالی 10نبش اولین سه راه روبروی کابل مشهد,,
خاوری,,,تلفن 35418567-09153042005,فاز  4  فلز تراشان 3 پ49,,
شرکت چشمه رود سرو,,,تلفن 09382238830-09155667056 مقدم,ثامن 7خیابان  حافظ بعد از حافظ 15 درب سورمه ای رنگ,,
چامو,,,,تلاش شمالی 6/4 پ 165,,
دهکده گل,,,تلفن 09154156165 زمانی,اول شهرک,,
ماهان توسعه,,,تلفن 35422044-35422088,پارک علم و فن آوری دانش 1 سمت راست,,
پمپ بهلول,,,نلفن 09159212103 ناظری,فاز 2 اندیشه 7  دانش  10 قطعه 819,,
منیزیت ایران,,,تلفن 09158771976 مقدم,کوچه اول شهرک اولین کوچه چپ 100 متر جلو,,
دارکوب(شکو فا پلاست ),,,تلفن 09158030381-35413644,خروجی فاز 1 روبروی انتظامات شهرک,,
لعاب خراسان,,,تلفن 35420422-09155578502 خراسانی,کوچه اول شهرک 200 متر جلو,,
دهکده گل,,,تلفن  09155169969 بیدگلی,,,
حبیبی/گلیسرین,,,تلفن 09151089224-09354547861-32298000,چمران  15 انتها درب قهوه ای( چمران 17),,
دهکده گل,,,تلفن 09354309868 توکلی,غرفه98,,
پرنیان,,,تلفن 09381496265,صنایع کوچک سه راه اول چپ,,
بخارشعله ,,,تلفن 09152073141,فاز 2 دانش 12 پ828,,
کاشی گوهرشاد,,,تلفن 32673262-09153009714محمد زاده-09151154564 لاری,بعد پمپ بنزین  ناظریه,,
هامون قالب,,,تلفن 09155056001-35419711-35419712,فلزتراشان 1 پ 66,,
جهان افروز 2,,, تلفن 09153030724 فردوسی-واحدیان 38528002,انتهای  دانش  10 سمت راست قطعه آخر درب سبز رنگ,,
صنعتی باربری,,,تلفن 09156437004,,,
مش مش,,,تلفن 09151199731 کدخدایی,انتهای تلاش شمالی 6/4,,
جامع تلاش,,,تلفن 09159106439,کوچه سوله خراسان,,
اتاق سازی,,,تلفن 09155088599 لکزیان,باغبان 19 درب دوم راست,,
شرکت نانو تسویه سبز,,,تلفن 35425299-09925977239 سلیمانی,پارک علم و فن اوری ,,
پیش گامان صنعت,,,تلفن 09159752973 اسماعیلی,صنعت 9 قطعه 2 چپ ,,
دهکده گل,,,تلفن 09151203490 کدخدایی,غرفه 45,,
پرتو نور توس,,,تلفن  35422060-09034795344زنگنه,شهرک صنعتی انتهای تلاش ش 10جنب روغن بهران,,
رایا صنعت,,,تلفن 09158259257 تیزرو 35411320-داخلی 702,فاز  2 تندیشه 13 قطعه 861,,
جهان شاهی,,,تلفن 0915383623,کوچه امید صنعت,,
ایران پالت,,,تلفن   09151162583احمدی,بعد پمپ بنزین  ناظریه,,
مشهد رول,,,تلفن 05419770 داخلی 102 خانم عباسی تلفن 09154138819عمادی,فاز 4 چاپ  ونشر 2/3 ,,
رحیمی,,,تلفن 09020903585,سیار,,
کاریزی,,,تلفن 09159868129,فلز تراشان 7 پ 101,,
افروغ تابلو,,,تلفن  09916699177,صتعت 13 پ 616 بی,,
پارس پاژند,,,,چاپ ونشر 2/5 پ 1104,,
دهکده گل,,,تلفن 09155828415,غرفه 207,,
مرغ سپید پر,,,تلفن 09153014254,ثامن 17,,
سوها تب,,,تلفن 35413095-09151109783,تلاش شمالی  8/4 درب سبز رنگ,,
باراد آقای شهسوار,,,تلفن 09016193001,فاز 2 دانش 4 پلاک 658 / انبار اندیشه 11 پ 725 ,,
تشکری,,,تلفن 09158037893,فلزتراشان 7 پ88,,
شکوفا پلاست,,,تلفن 09151020904,تلاش ج 4 آخرین قطعه بعد از گلریز درب نارنجی,,
هاشمی/نواختران,,,نلفن 09154031289,مهدی اباد 11,,
شرکت پرستو,,,تلفن 09153135054,ویرانی شهرک پرستو,,
خوش فرم آریا,,,تلفن 09011605138,فاز 2 اندیشه 15 فازکارگاهی پ 706,,
اسدی ,,,تلفن 09150798050,چاهشک,,
پارس گیربکس,,,تلفن 09151173705,کوچه امید صنعت,,
حاجی آبادی,,,تلفن 09159511332,صنعت 1,,
شیر بشیر,,,تلفن 09307676884,فاز 2,,
مجموعه انبارهای تانیر,,,تلفن 09153064712 خانم اهن چیان-36581708,پیامبر اعظم 49 بعد از چ  اول کنار شرکت برق,,
بلوریان,,,تلفن 091504460232,اندیشه 15 فاز 7 کارگاهی پ 705,,
زعفران سحرخیز,,,تلفن 35413126 کلانتر-09361711228,تلاش شمالی 6/2,,
اسدی -رضانیا,,,تلفن 09916699177,صنعت 13 پ 616 بی,,
حسینی پیامبر اعظم,,,تلفن 09159070345,بین 32 و 34,,
مفتخری,,,تلفن 09154861220,ثامن 11,,
رنگ سیکلمه,,,تلفن 35410462-35410459 داخلی 107 خانم نوروزی,فاز 2 -اندیشه3 دانش 2-آقای دربندی ق 686-(09102295706),,
راهداران,,,تلفن 09156474027,باغبان 8  درب مشکی,,
دهقانی,,,تلفن- 9151585365,نبش فلزتراشان 1 پ127,,
اسماعیلی,,,تلفن 09159752973 اسماعیلی,چاپ و نشر 3 پ1252,,
تیغ اره توس,,,تلفن 35413455 خانم پرورش,صنعت 7,,
عرفانی انبار دار,,,تلفن 09151054508-09153383623,کوچه امید صنعت جنب گاوداری,,
طبیعت زنده,,,تلفن 35412295,اندیشه 13 پ 86,,
لعاب آگینه,,,تلفن 35421966,تلاش شمالی 10 پ497 بالای برقگیر توس,,
سرم سازی ثامن,,,تلفن -09155088694-35423444,پشت بیمارستان,,
نخ کشاورزی خراسان,,,تلفن 09352605803 کدخدایان,تلاش ش 8/4 قطعه 490,,
داروسازی دکتر رجبی,,,تلفن 09153242966,پارک فن اوری غذایی,,
زرآوران -ونز کافه,,,تلفن 09155737600-35426003-09156232797,تلاش شمالی 6/2,,
اسماعیل زاده تراشکاری,,,تلفن 09151173705,پشت دفتر,,
مهتاب کارتن,,,,تلاش شمالی 6 انتها سمت چپ ق 2,,
بازرگانی خانم ابراهیم زاده,,,تلفن 09155985197,پیامبر اعظم,,
قدمیاری چاهشک,,,تلفن 09128650096,باغبان 8  درب مشکی,,
زارعیان,,,تلفن 09154831835,,,
سنگ علی,,,تلفن 09154422840,فلزتراشان 7پ 8,,
چاپ طلاکوب,,,,تلاش چ 2,,
ایران هدرز,,,تلفن 09151032362 ساربان,پشت دفنر,,
احیا درمان,,,تلفن 09153108789,پارک فن آوری نبش هم آفرینی  5,,
انبار,,,تلفن 09153251151 بنی هاشمی,چاپ ونش  7 قطعه آخر سمت چپ ,,
بهاری -سردخانه سردسازان,,,تلفن 09159176359,بعداز فاز یک,,
کامل,,,تلفن 09376106032,ثامن 9 درب ابی رنگ,,
ریسندگی نگین,,,تلفن 35411050-09158053669,تلاش ش 5/6 ,,
کهن دل,,,تلفن 09152560026,کنار پارک فن اوری,,
محمد صادق اشرف,,,نلفن 09395373247,چاهشک باغبان 10 نرسیده به چ  اول سمت راست  درب کرم,,
نما صنعت توس,,,تلفن 35412051,صنعت 13 ق سوم راست درب قهوهای,,
اهورا دانش,,,تلفن 09159044558-35414245 عرفانی,تلاش ش 10 داخل برق گیر توس,,
  مشهد نایلون ,,,تلفن 09156622688 برادران,اندیشه 3 دانش د2  پ 700,,
رحیمی,,,تلفن09153014146,فلز تراشان 7 پ 16,,
صنایع غذایی تقدیسی,,,تلفن 09035672007-35413470,اندیشه 7 پ 446,,
دادستان,,,تلفن 09151164572-09152474572پسر,ثامن 7,,
کارتن مشهد,,,تلفن 09153146646 شایسته,,,
کامکارلوازم  بهداشتی,,,تلفن 09155972530,سرویسی شهرستان,,
اپولاک,,,تلفن 09155657648خانم ابراهیم زاده35424842 داخلی 108,شهرک  صنعتی توس فاز 4 فلز تراشان 6 بلوک 154,,
لاستیک سازی تبریزی,,,تلفن 09159125948,تلاش شمالی 7/4ق 2 راست,,
آسیا تاک توس,,,تلفن 35421390-35421380,فازیک میدان اول ساختمان شرق رایا ط اول واحد 10,,
نیک آرمان,,,تلفن 09105005084-35411039,روبروی مقصود درب 3,,
سازه های هید رولیک,,,,صنعت 11 دومین قطعه ,,
ماهوند,,,تلفن 09158736164/09205031510خانم قمری,چهارطاقی,,
سامانه های دقیق,,,تلفن 09933909255-09150509142,پارک فن اوری نبش رشد 1,,
نوین طرح پاسارگاد,,, تلفن 09157363116,,,
انبار شرکت پارس خزر,,,تلفن 09159127404 خانی,کوچه مشهد دوام  ,,
نان مزرعه,,,تلفن 09305080651 زرین -09966145631-09389096850 شادمانی,کوچه کارتن مشهد,,
علیزاده,,,تلفن 09155013798,فاز 3 کارگاهی پ 301,,
دانشکده هوا خورشید/زلیخایی,,,توس 97/11 پ 66 خاکپور,نوس 97/9 ورق و لیزر دهباشی,,
سازمان توسعه و توان انرزی,,,پیامبر اعظم 75 چ اول زاست 75/7 تانکرسازی صالحی,پیامبر اعظم 101 نیکو فال,,
////////////,,,خانم نیازمندی همکار دانشکده 09152494220,توس 96(کوچه دیزی سنگی) لیزر و برش صیامی \پیامبر اعظم 77,,
